time,temp
21.76,2025-06-0110:08:08
21.76,2025-06-0110:34:41
21.76,2025-06-0110:48:06
21.76,2025-06-0110:58:59
23.08,2025-06-0111:20:48
19.76,2025-06-0111:32:56
19.76,2025-06-0111:43:45
19.76,2025-06-0111:55:00
19.76,2025-06-0112:38:42
19.76,2025-06-0113:13:36
18.76,2025-06-0113:38:14
18.76,2025-06-0113:49:14
18.76,2025-06-0114:00:10
16.76,2025-06-0114:25:31
16.76,2025-06-0114:43:07
16.76,2025-06-0114:54:07
16.76,2025-06-0115:17:00
16.76,2025-06-0115:33:34
16.76,2025-06-0115:44:43
16.76,2025-06-0115:55:55
17.76,2025-06-0116:26:23
17.76,2025-06-0116:47:34
17.76,2025-06-0116:58:45
16.76,2025-06-0117:22:57
16.76,2025-06-0117:38:27
16.76,2025-06-0117:49:28
16.76,2025-06-0118:09:49
16.76,2025-06-0118:39:09
16.76,2025-06-0118:52:34
17.76,2025-06-0119:11:21
17.76,2025-06-0119:25:45
17.76,2025-06-0119:38:10
17.76,2025-06-0119:49:20
17.76,2025-06-0120:00:09
16.76,2025-06-0120:28:06
16.76,2025-06-0120:43:54
16.76,2025-06-0120:54:46
17.76,2025-06-0121:17:23
17.76,2025-06-0121:31:28
17.76,2025-06-0121:42:41
17.76,2025-06-0121:53:44
17.76,2025-06-0122:16:08
17.76,2025-06-0122:37:42
17.76,2025-06-0122:49:09
17.76,2025-06-0123:00:03
19.61,2025-06-0123:25:24
18.76,2025-06-0123:39:41
18.76,2025-06-0123:50:42
19.76,2025-06-0200:56:41
18.76,2025-06-0202:51:49
20.76,2025-06-0203:47:46
21.76,2025-06-0204:19:14
21.76,2025-06-0204:48:15
21.76,2025-06-0205:00:48
22.76,2025-06-0205:30:49
22.76,2025-06-0205:47:24
22.76,2025-06-0205:58:17
22.76,2025-06-0206:39:41
22.76,2025-06-0206:57:44
22.76,2025-06-0207:26:54
22.76,2025-06-0207:42:15
22.76,2025-06-0207:53:10
20.76,2025-06-0208:23:11
20.76,2025-06-0208:48:19
20.76,2025-06-0208:59:51
20.76,2025-06-0209:30:26
20.76,2025-06-0209:46:15
20.76,2025-06-0209:57:05
20.76,2025-06-0210:28:50
20.76,2025-06-0210:48:07
20.76,2025-06-0210:59:05
20.17,2025-06-0211:24:02
19.76,2025-06-0211:37:43
19.76,2025-06-0211:48:55
19.76,2025-06-0211:59:57
18.76,2025-06-0212:56:27
18.76,2025-06-0213:35:27
18.76,2025-06-0213:51:58
18.07,2025-06-0214:13:31
17.76,2025-06-0214:40:42
17.76,2025-06-0214:53:37
17.76,2025-06-0215:19:41
17.76,2025-06-0215:40:21
17.76,2025-06-0215:52:27
17.76,2025-06-0216:18:57
17.76,2025-06-0216:47:22
17.76,2025-06-0217:01:15
17.76,2025-06-0217:27:45
17.76,2025-06-0217:44:01
17.76,2025-06-0217:55:08
17.76,2025-06-0218:29:46
17.76,2025-06-0218:52:37
17.76,2025-06-0219:11:30
16.76,2025-06-0219:27:04
16.76,2025-06-0219:39:43
16.76,2025-06-0219:50:53
16.81,2025-06-0220:12:19
16.76,2025-06-0220:35:00
16.76,2025-06-0220:48:52
16.76,2025-06-0221:00:11
14.76,2025-06-0221:27:52
14.76,2025-06-0221:43:24
14.76,2025-06-0221:54:02
18.31,2025-06-0222:17:13
18.76,2025-06-0222:38:53
18.76,2025-06-0222:50:10
18.76,2025-06-0223:09:06
20.76,2025-06-0223:31:32
20.76,2025-06-0223:45:51
20.76,2025-06-0223:56:47
24.76,2025-06-0302:02:52
25.94,2025-06-0303:20:04
24.76,2025-06-0303:57:13
24.76,2025-06-0304:32:54
24.76,2025-06-0304:51:37
25.94,2025-06-0305:13:45
22.76,2025-06-0305:38:26
22.76,2025-06-0305:50:15
22.76,2025-06-0306:14:47
22.76,2025-06-0306:47:29
22.76,2025-06-0307:00:12
22.76,2025-06-0307:28:27
22.76,2025-06-0307:43:00
22.76,2025-06-0307:54:04
22.76,2025-06-0308:26:36
22.76,2025-06-0308:51:26
23.95,2025-06-0309:14:00
22.76,2025-06-0309:36:55
22.76,2025-06-0309:50:12
20.76,2025-06-0310:10:56
20.76,2025-06-0310:40:47
20.76,2025-06-0310:54:01
20.76,2025-06-0311:16:17
18.76,2025-06-0311:31:13
18.76,2025-06-0311:43:57
18.76,2025-06-0311:54:59
17.76,2025-06-0312:42:34
16.76,2025-06-0313:22:51
16.76,2025-06-0313:49:13
16.76,2025-06-0314:00:07
15.76,2025-06-0314:30:49
15.76,2025-06-0314:51:11
15.76,2025-06-0315:13:49
16.76,2025-06-0315:38:52
16.76,2025-06-0315:52:45
17.31,2025-06-0316:20:53
15.76,2025-06-0316:48:24
15.76,2025-06-0317:01:04
14.76,2025-06-0317:28:39
14.76,2025-06-0317:45:09
14.76,2025-06-0317:56:13
12.76,2025-06-0318:33:47
12.76,2025-06-0318:53:47
12.76,2025-06-0319:13:39
13.76,2025-06-0319:28:17
13.76,2025-06-0319:40:35
13.76,2025-06-0319:51:24
13.76,2025-06-0320:14:17
13.76,2025-06-0320:36:54
13.76,2025-06-0320:48:40
13.76,2025-06-0320:59:39
14.76,2025-06-0321:24:35
14.76,2025-06-0321:38:53
14.76,2025-06-0321:49:55
14.76,2025-06-0322:08:52
17.76,2025-06-0322:34:11
17.76,2025-06-0322:48:06
17.76,2025-06-0322:59:02
20.76,2025-06-0323:25:40
20.76,2025-06-0323:40:26
20.76,2025-06-0323:51:41
21.76,2025-06-0401:04:23
24.76,2025-06-0402:53:14
24.76,2025-06-0403:44:28
24.76,2025-06-0404:14:26
24.76,2025-06-0404:43:57
24.76,2025-06-0404:57:18
24.76,2025-06-0405:26:12
24.76,2025-06-0405:44:43
24.76,2025-06-0405:55:39
23.76,2025-06-0406:32:31
23.76,2025-06-0406:53:36
24.62,2025-06-0407:17:18
23.76,2025-06-0407:34:55
23.76,2025-06-0407:46:41
23.76,2025-06-0407:57:45
22.76,2025-06-0408:35:39
22.76,2025-06-0408:55:11
21.76,2025-06-0409:23:15
21.76,2025-06-0409:41:43
21.76,2025-06-0409:52:46
22.21,2025-06-0410:17:27
21.76,2025-06-0410:42:24
21.76,2025-06-0410:54:37
20.76,2025-06-0411:17:15
20.76,2025-06-0411:33:07
20.76,2025-06-0411:44:41
20.76,2025-06-0411:55:48
18.76,2025-06-0412:48:43
17.76,2025-06-0413:25:54
17.76,2025-06-0413:51:04
17.76,2025-06-0414:09:52
17.76,2025-06-0414:51:10
15.76,2025-06-0415:35:15
15.76,2025-06-0415:59:25
15.76,2025-06-0416:30:24
15.76,2025-06-0416:50:03
15.76,2025-06-0417:08:23
15.76,2025-06-0417:32:40
15.76,2025-06-0417:46:15
15.76,2025-06-0417:57:13
14.76,2025-06-0418:36:13
14.76,2025-06-0418:54:07
16.41,2025-06-0419:15:15
13.76,2025-06-0419:27:33
13.76,2025-06-0419:38:45
13.76,2025-06-0419:49:32
13.76,2025-06-0420:07:15
11.76,2025-06-0420:27:00
